,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
269,270,INA,Yeni ASMARANI,-1,0 - 0,,"4,630 / 4"
270,271,KOR,Na Young KIM,-1,0 - 0,,"4,620 / 4"
271,272,EGY,Doha HANY,0,0 - 0,,"4,590 / 4"
272,272,BRA,Gabriela SANTOS,0,0 - 0,,"4,590 / 4"
273,274,MRI,Yeldy Marie LOUISON,0,0 - 0,,"4,580 / 4"
274,275,IND,Rasika RAJE,0,0 - 0,,"4,560 / 3"
275,276,WAL,Aimee MORAN,0,0 - 0,,"4,530 / 9"
276,277,CZE,Lucie CERNA,0,0 - 0,,"4,530 / 6"
277,278,GRE,Ioanna KARKANTZIA,14,0 - 0,,"4,520 / 10"
278,279,AUS,Tiffany HO,-56,0 - 0,,"4,520 / 3"
279,280,MAS,"Peiy Yee, Payee LIM",-2,0 - 0,,"4,510 / 8"
280,281,BRA,Mariana Pedrol FREITAS,-2,0 - 0,,"4,500 / 4"
281,282,DEN,Sara ORTVANG,-2,0 - 0,,"4,490 / 7"
282,283,SRB,Milica SIMIC,-1,0 - 0,,"4,470 / 11"
283,284,SIN,Ai Ninna TAN,-1,0 - 0,,"4,460 / 7"
284,285,INA,Josephine LEONILA,-1,0 - 0,,"4,430 / 4"
285,286,ROU,Sonia OLARIU,27,0 - 0,,"4,410 / 8"
286,287,RUS,Ella DIEHL,-2,0 - 0,,"4,400 / 2"
287,288,IRI,Pegah KAMRANI,-2,0 - 0,,"4,370 / 4"
288,289,CAN,Kyleigh OâDONOGHUE,-2,0 - 0,,"4,320 / 2"
289,290,CHN,QIN Jinjing,-2,0 - 0,,"4,320 / 1"
290,291,GUA,Ana Lucia DE LEON,-2,0 - 0,,"4,280 / 4"
291,292,KOR,Song MIN JIN,-2,0 - 0,,"4,220 / 2"
292,293,NED,Alida CHEN,-2,0 - 0,,"4,201 / 8"
293,294,SRI,Lekha SHEHANI,-1,0 - 0,,"4,165 / 5"
294,295,EST,Kristin KUUBA,38,0 - 0,,"4,150 / 10"
295,296,GER,Annika HORBACH,-2,0 - 0,,"4,150 / 7"
296,297,POR,Sonia GONCALVES,-2,0 - 0,,"4,150 / 6"
297,298,VIE,Nhu Thao PHAM,-2,0 - 0,,"4,130 / 4"
298,299,WAL,Jordan HART,-2,0 - 0,,"4,120 / 6"
299,300,NZL,Rebecca GODDARD,-2,0 - 0,,"4,110 / 4"
300,301,TPE,Ting Yu LIANG,-2,0 - 0,,"4,090 / 5"
301,302,UKR,Vladyslava LESNAYA,-2,0 - 0,,"4,040 / 3"
302,303,INA,Ganis Nur RAHMADANI,-2,0 - 0,,"4,030 / 4"
303,304,JPN,Yuki FUKUSHIMA,-2,0 - 0,,"4,000 / 1"
304,305,AUS,Elena Yee-Man KWOK,-2,0 - 0,,"3,950 / 2"
305,306,BRA,Paloma Eduarda da SILVA,-2,0 - 0,,"3,910 / 4"
306,307,JPN,Sayaka HIROTA,-2,0 - 0,,"3,890 / 3"
307,308,IND,MUKHERJEE Riya,-2,0 - 0,,"3,890 / 2"
308,308,IND,Ekta KALIA,-2,0 - 0,,"3,890 / 2"
309,310,EGY,Nadine ASHRAF,-2,0 - 0,,"3,880 / 6"
310,311,THA,Natcha SAENGCHOTE,-2,0 - 0,,"3,880 / 3"
311,312,AUS,Talia SAUNDERS,-2,0 - 0,,"3,850 / 1"
312,313,TPE,CHEN Hsiao Huan,-2,0 - 0,,"3,840 / 3"
313,314,JPN,Masayo NOJIRINO,-2,0 - 0,,"3,830 / 4"
314,315,ENG,Georgina BLAND,37,0 - 0,,"3,770 / 7"
315,316,ENG,Lydia Jane POWELL,-2,0 - 0,,"3,770 / 4"
316,317,IND,Kuhoo GARG,-2,0 - 0,,"3,740 / 2"
317,318,INA,Made Deya Surya SARASWATI,-2,0 - 0,,"3,730 / 4"
318,319,ESP,Isabel FERNANDEZ,-2,0 - 0,,"3,690 / 6"
319,320,RSA,Michelle BUTLER-EMMETT,-2,0 - 0,,"3,680 / 4"
320,321,SIN,Hui Zhen Grace CHUA,-2,0 - 0,,"3,670 / 3"
321,322,INA,Linda AGNES,-2,0 - 0,,"3,650 / 7"
322,323,FRA,Joanna CHAUBE,-2,0 - 0,,"3,630 / 5"
323,324,ISR,Dana KUGEL,-2,0 - 0,,"3,627 / 4"
324,325,TUR,Yaren DOLCU,-2,0 - 0,,"3,600 / 6"
325,326,RUS,Elizaveta PYATINA,39,0 - 0,,"3,590 / 4"
326,327,SUR,Crystal LEEFMANS,-2,0 - 0,,"3,590 / 3"
327,328,BRA,Yasmin CURY,-2,0 - 0,,"3,580 / 3"
328,328,VIE,Thu Huyen LE,-2,0 - 0,,"3,580 / 3"
329,328,BAR,Sabrina SCOTT,-2,0 - 0,,"3,580 / 3"
330,331,HKG,CHEUNG Ying Mei,-2,0 - 0,,"3,579 / 6"
331,332,ZAM,Evelyn SIAMUPANGILA,-2,0 - 0,,"3,570 / 5"
332,333,NGR,Dorcas Ajoke ADESOKAN,-2,0 - 0,,"3,570 / 2"
333,333,NGR,Tosin Damilola ATOLAGBE,-2,0 - 0,,"3,570 / 2"
334,335,IND,Sara NAQVI,-1,0 - 0,,"3,550 / 3"
335,336,RSA,Sandra LE GRANGE,-1,0 - 0,,"3,540 / 4"
336,337,TPE,Wan Yi TANG,-1,0 - 0,,"3,520 / 4"
337,338,ARG,Barbara Maria BERRUEZO,0,0 - 0,,"3,480 / 6"
338,338,EGY,Menna ELTANANY,0,0 - 0,,"3,480 / 6"
339,340,SUI,Nadia FANKHAUSER,0,0 - 0,,"3,470 / 12"
340,341,IND,Lalita DAHIYA,0,0 - 0,,"3,470 / 3"
341,341,IND,Jyoti NASHIER,0,0 - 0,,"3,470 / 3"
342,343,HKG,TSANG Wing Chiu Avery,0,0 - 0,,"3,420 / 6"
343,344,CHI,Camila MACAYA,0,0 - 0,,"3,390 / 4"
344,345,NZL,Vicki COPELAND,0,0 - 0,,"3,390 / 3"
345,346,MAS,Peiy Zhean LIM,0,0 - 0,,"3,370 / 7"
346,347,INA,Gabriela Meilani MONINGKA,0,0 - 0,,"3,360 / 3"
347,348,INA,Renna SUWARNO,0,0 - 0,,"3,270 / 3"
348,349,THA,Thamolwan POOPRADUBSIL,0,0 - 0,,"3,250 / 3"
349,350,AUT,Katrin NEUDOLT,0,0 - 0,,"3,230 / 7"
350,351,DOM,Bermary Altagracia POLANCO MUNOZ,0,0 - 0,,"3,210 / 3"
351,352,RUS,Anna ASTRAKHANTSEVA,1,0 - 0,,"3,140 / 3"
352,353,BRA,Thalita CORREA,1,0 - 0,,"3,130 / 3"
353,354,THA,Karnjanavadee BUNSOMBOON,1,0 - 0,,"3,120 / 4"
354,355,UZB,Anait KHURSHUDYAN,1,0 - 0,,"3,110 / 5"
355,356,PUR,Genesis VALENTIN,1,0 - 0,,"3,050 / 2"
356,357,INA,Devi Yunita INDAH SARI,1,0 - 0,,"3,040 / 2"
357,357,NZL,Gaea GALVEZ,1,0 - 0,,"3,040 / 2"
358,359,AUS,Claudia LAM,1,0 - 0,,"3,030 / 2"
359,359,CAN,Nadianie OUAQOUAQ-BERGERON,1,0 - 0,,"3,030 / 2"
360,361,TPE,SU Hsiang Ling,1,0 - 0,,"3,030 / 1"
361,361,AUS,Louisa MA,1,0 - 0,,"3,030 / 1"
362,361,KOR,KIM Moon Hi,1,0 - 0,,"3,030 / 1"
363,364,RUS,Ksenia EVGENOVA,1,0 - 0,,"2,990 / 3"
364,365,AUT,Sonja LANGTHALER,2,0 - 0,,"2,960 / 10"
365,366,KOR,Min Ji LEE,2,0 - 0,,"2,960 / 2"
366,367,ENG,Ira BANERJEE,2,0 - 0,,"2,890 / 4"
367,368,JPN,Akane WATANABE,2,0 - 0,,"2,890 / 2"
368,368,CHN,ZHANG Yiman,2,0 - 0,,"2,890 / 2"
369,370,TUR,Aliye DEMIRBAG,2,0 - 0,,"2,850 / 5"
370,371,HUN,Orsolya VARGA,2,0 - 0,,"2,840 / 8"
371,372,PUR,Saribel CACERES,2,0 - 0,,"2,840 / 3"
372,372,BOT,Leungo Bronia TSHWENEETSILE,2,0 - 0,,"2,840 / 3"
373,372,BRA,Luana VICENTE,2,0 - 0,,"2,840 / 3"
374,372,IRI,Sara DELAVARI,2,0 - 0,,"2,840 / 3"
375,372,BOT,Botho MAKUBATE,2,0 - 0,,"2,840 / 3"
376,377,UKR,GUSHCHA Viktoriya,2,0 - 0,,"2,800 / 1"
377,378,USA,Disha GUPTA,2,0 - 0,,"2,760 / 3"
378,378,GUA,Maria Regina DEL VALLE LEYSBETH,2,0 - 0,,"2,760 / 3"
379,378,BRA,Thayse CRUZ,2,0 - 0,,"2,760 / 3"
380,381,RUS,Anastasia RONZHINA,2,0 - 0,,"2,740 / 4"
381,382,DEN,Amalie Hertz HANSEN,2,0 - 0,,"2,740 / 3"
382,383,DOM,Nairoby Abigail JIMENEZ,2,0 - 0,,"2,740 / 2"
383,384,INA,Berliyan SUDRAJAT,2,0 - 0,,"2,720 / 1"
384,384,INA,Ningrum TIKE ARIEDA,2,0 - 0,,"2,720 / 1"
385,386,VIE,Ha Trang LE,2,0 - 0,,"2,700 / 5"
386,387,EST,Helina RÃÃTEL,26,0 - 0,,"2,680 / 9"
387,388,SRI,Thilini Pramodika HENDAHEWA,1,0 - 0,,"2,680 / 3"
388,389,NGR,Fatima AZEEZ,1,0 - 0,,"2,670 / 2"
389,389,TRI,Solangel GUZMAN,1,0 - 0,,"2,670 / 2"
390,391,THA,Laksika KANLAHA,1,0 - 0,,"2,660 / 3"
391,392,ENG,Tanapat PISITPONG,1,0 - 0,,"2,660 / 2"
392,393,INA,Mitzi Abigail PURNAMA,1,0 - 0,,"2,590 / 2"
393,394,ISR,Yana MOLODEZKI,1,0 - 0,,"2,580 / 3"
394,395,JPN,Haruko SUZUKI,1,0 - 0,,"2,580 / 2"
395,396,IRL,Sara BOYLE,1,0 - 0,,"2,571 / 10"
396,397,RUS,Victoria DERGUNOVA,1,0 - 0,,"2,570 / 3"
397,398,HUN,Monika SZOKE,1,0 - 0,,"2,560 / 4"
398,399,ITA,Ramona Gloria PIRVANESCU,1,0 - 0,,"2,508 / 6"
399,400,VIE,Thi Mai Anh NGUYEN,1,0 - 0,,"2,480 / 4"
400,401,UKR,Anna MIKHALKOVA,1,0 - 0,,"2,450 / 4"
401,402,EST,Kati-Kreet MARRAN,33,0 - 0,,"2,440 / 8"
402,403,INA,Aurum Oktavia WINATA,0,0 - 0,,"2,440 / 2"
403,403,NGR,Ufuoma OMENE,0,0 - 0,,"2,440 / 2"
404,403,NGR,Ruth AIYENUGBA,0,0 - 0,,"2,440 / 2"
405,403,NGR,Zainab MOMOH,0,0 - 0,,"2,440 / 2"
406,403,RUS,Elizaveta TARASOVA,0,0 - 0,,"2,440 / 2"
407,408,TUR,Busra UNLU,0,0 - 0,,"2,390 / 6"
408,409,UGA,Daisy NAKALYANGO,0,0 - 0,,"2,390 / 3"
409,409,CHI,Tingting CHOU,0,0 - 0,,"2,390 / 3"
410,411,ISL,Sara HOGNADOTTIR,0,0 - 0,,"2,369 / 5"
411,412,CZE,Alzbeta BASOVA,0,0 - 0,,"2,360 / 8"
412,413,BOT,Reitumetse MODISENYANE,1,0 - 0,,"2,290 / 2"
413,413,JAM,Katherine WYNTER,1,0 - 0,,"2,290 / 2"
414,413,AUS,Verdet KESSLER,-193,0 - 0,,"2,290 / 2"
415,413,CUB,Tahimara OROPEZA,1,0 - 0,,"2,290 / 2"
416,413,NGR,Ketu ILOFUAN,1,0 - 0,,"2,290 / 2"
417,418,GER,Alina HAMMES,0,0 - 0,,"2,250 / 4"
418,419,FRA,Yaelle HOYAUX,0,0 - 0,,"2,230 / 6"
419,420,INA,Jesica MULJATI,0,0 - 0,,"2,230 / 4"
420,421,INA,Rifa Putri AIDA,0,0 - 0,,"2,220 / 2"
421,421,NZL,Soomi Lina LEE,0,0 - 0,,"2,220 / 2"
422,423,HUN,Agnes KOROSI,0,0 - 0,,"2,200 / 6"
423,424,ENG,Helena LEWCZYNSKA,0,0 - 0,,"2,200 / 3"
424,425,THA,Sunitha PATIMON,0,0 - 0,,"2,190 / 4"
425,425,GER,Luise HEIM,0,0 - 0,,"2,190 / 4"
426,427,NZL,Justine VILLEGAS,0,0 - 0,,"2,190 / 3"
427,428,IRL,Rachael DARRAGH,0,0 - 0,,"2,180 / 9"
428,429,DEN,Camilla MARTENS,0,0 - 0,,"2,180 / 5"
429,430,INA,Desandha Vegarani PUTRI,0,0 - 0,,"2,130 / 3"
430,431,IND,Seema PANCHAL,0,0 - 0,,"2,120 / 3"
431,432,CAN,Bethany SO,0,0 - 0,,"2,110 / 1"
432,432,JAM,HENRY GEORDINE,0,0 - 0,,"2,110 / 1"
433,434,IND,Yamini SHARMA,0,0 - 0,,"2,100 / 2"
434,435,INA,Linda Mutiara PERTIWI,1,0 - 0,,"2,090 / 3"
435,436,NGR,Serimam BAJO,1,0 - 0,,"2,070 / 2"
436,437,EST,Sale - Liis TEESALU,35,0 - 0,,"2,040 / 8"
437,438,MEX,Chinas AILEEN,0,0 - 0,,"2,020 / 3"
438,439,NZL,Sally FU,0,0 - 0,,"2,020 / 2"
439,440,VIE,Nguyen THUY LINH,0,0 - 0,,"1,990 / 2"
440,441,ENG,Tsui-Yee LAU,0,0 - 0,,"1,950 / 2"
441,441,KOR,Joo I JUN,0,0 - 0,,"1,950 / 2"
442,443,CUB,Adriana ARTIZ ATAURY,0,0 - 0,,"1,920 / 2"
443,444,SWE,Lovisa JOHANSSON,0,0 - 0,,"1,880 / 6"
444,445,VIE,Thi Sen NGUYEN,0,0 - 0,,"1,880 / 4"
445,446,NEP,Nangsal TAMANG,0,0 - 0,,"1,840 / 2"
446,446,RUS,Alina DAVLETOVA,0,0 - 0,,"1,840 / 2"
447,446,BRN,Sapna PRABHU,0,0 - 0,,"1,840 / 2"
448,446,NGR,Amin Yop CHRISTOPHER,0,0 - 0,,"1,840 / 2"
449,446,TPE,I-Ting LAI,0,0 - 0,,"1,840 / 2"
450,446,UGA,Najjuka GLORIA,0,0 - 0,,"1,840 / 2"
451,446,BRN,Sandra SAKARIA,0,0 - 0,,"1,840 / 2"
452,446,BOT,Bonolo AMOS,0,0 - 0,,"1,840 / 2"
453,446,NEP,Sara Devi TAMANG,0,0 - 0,,"1,840 / 2"
454,446,BUL,Dimitria POPSTOIKOVA,0,0 - 0,,"1,840 / 2"
455,456,DEN,Claudia PAREDES,0,0 - 0,,"1,830 / 3"
456,456,THA,Nattcha CHATPUTTARN,0,0 - 0,,"1,830 / 3"
457,456,ROU,Andra OLARIU,0,0 - 0,,"1,830 / 3"
458,456,THA,Tassamon SANGKAWATANA,0,0 - 0,,"1,830 / 3"
459,460,SLO,Ana Marija SETINA,0,0 - 0,,"1,820 / 5"
460,461,GRE,Irini TENTA,0,0 - 0,,"1,810 / 5"
461,462,FRA,Verlaine FAULMANN,0,0 - 0,,"1,810 / 4"
462,462,RUS,Olga LIPKINA,0,0 - 0,,"1,810 / 4"
463,464,HKG,CHAN Hung Yung,0,0 - 0,,"1,800 / 2"
464,465,TPE,Yu Chen CHANG,0,0 - 0,,"1,790 / 3"
465,466,AUT,Alexandra MATHIS,0,0 - 0,,"1,770 / 2"
466,467,MEX,Nicole MARQUEZ,0,0 - 0,,"1,750 / 1"
467,467,ETH,BERHANU Samrawit,0,0 - 0,,"1,750 / 1"
468,467,UZB,Surayyo AHMADJONOVA,0,0 - 0,,"1,750 / 1"
469,470,UZB,Valeriya MUSHTAKOVA,0,0 - 0,,"1,740 / 4"
470,471,PER,Daniela ZAPATA,0,0 - 0,,"1,730 / 2"
471,472,NZL,Catelyn ROZARIO,1,0 - 0,,"1,670 / 1"
472,472,NZL,Tamara OTENE,1,0 - 0,,"1,670 / 1"
473,472,INA,Debora Rumete VEHRENICA,1,0 - 0,,"1,670 / 1"
474,472,INA,Mega Cahya Purnama LESTARI,1,0 - 0,,"1,670 / 1"
475,476,ZAM,Elizaberth CHIPELEME,1,0 - 0,,"1,650 / 3"
476,476,ZAM,Jenipher PHIRI,1,0 - 0,,"1,650 / 3"
477,476,UGA,Aisha NAKIYEMBA,1,0 - 0,,"1,650 / 3"
478,479,NZL,Maysell DOWNEY,1,0 - 0,,"1,640 / 2"
479,480,RUS,Vitaliya CHIGINTSEVA,1,0 - 0,,"1,630 / 3"
480,481,GER,Hannah POHL,1,0 - 0,,"1,620 / 5"
481,482,CAN,Joycelyn KO,1,0 - 0,,"1,610 / 2"
482,483,THA,Wisara MAKASASITORN,1,0 - 0,,"1,600 / 3"
483,484,RUS,Daria SEREBRIAKOVA,7,0 - 0,,"1,590 / 5"
484,485,SWE,Berfin ASLAN,0,0 - 0,,"1,580 / 6"
485,486,DEN,Trine VILLADSEN,0,0 - 0,,"1,580 / 2"
486,487,RUS,Ekaterina KUT,95,0 - 0,,"1,560 / 7"
487,487,BLR,Anastasiya CHERNIAVSKAYA,95,0 - 0,,"1,560 / 7"
488,489,LAT,Jekaterina ROMANOVA,95,0 - 0,,"1,560 / 6"
489,490,SIN,Chun Yi Deline QUEK,-3,0 - 0,,"1,560 / 4"
490,491,RUS,Anastasia KHARLAMPOVICH,-3,0 - 0,,"1,550 / 4"
491,492,SLO,Lia SALEHAR,-3,0 - 0,,"1,540 / 3"
492,493,IND,VADDEPALLY Pramada,-3,0 - 0,,"1,540 / 2"
493,494,SCO,Holly NEWALL,-2,0 - 0,,"1,530 / 3"
494,494,SIN,Jia Min YEO,-2,0 - 0,,"1,530 / 3"
495,496,DEN,Julie Rechnagel CHRISTENSEN,-2,0 - 0,,"1,520 / 4"
496,497,CAN,Camille LEBLANC,-2,0 - 0,,"1,520 / 1"
497,497,CHN,LU Jingchen,-2,0 - 0,,"1,520 / 1"
498,497,UKR,PROGREBNYAK Viktoriya,-2,0 - 0,,"1,520 / 1"
499,497,CZE,Dana GRINENKO,-2,0 - 0,,"1,520 / 1"
500,497,UKR,NADTOCHIY Olga,-2,0 - 0,,"1,520 / 1"
501,497,NGR,Chineye IBERE,-2,0 - 0,,"1,520 / 1"
502,497,SRI,Madushika Dilrukshi BERUWELAGE,-2,0 - 0,,"1,520 / 1"
503,497,JPN,Wakana NAGAHARA,-2,0 - 0,,"1,520 / 1"
504,497,JPN,Shiori EBIHARA,-2,0 - 0,,"1,520 / 1"
505,497,CHN,XU Wei,-2,0 - 0,,"1,520 / 1"
506,497,BAN,Bristy KHATUN,-2,0 - 0,,"1,520 / 1"
507,497,UKR,Yelyzaveta KRYACHKO,-2,0 - 0,,"1,520 / 1"
508,497,BRA,Samia LIMA,-2,0 - 0,,"1,520 / 1"
509,497,BAN,Alina SULTANA,-2,0 - 0,,"1,520 / 1"
510,497,GHA,Evelyn BOTWE,-2,0 - 0,,"1,520 / 1"
511,497,GHA,Stella Koteikai AMASAH,-2,0 - 0,,"1,520 / 1"
512,497,IRI,Yosra BEIGI,-2,0 - 0,,"1,520 / 1"
513,497,RUS,Julia ZAPOLSKAYA,-2,0 - 0,,"1,520 / 1"
514,497,INA,Sylvina KURNIAWAN,-2,0 - 0,,"1,520 / 1"
515,497,FRA,Teshana VIGNES WARAN,-2,0 - 0,,"1,520 / 1"
516,497,IND,Aparna BALAN,-2,0 - 0,,"1,520 / 1"
517,518,ENG,Jessica HOPTON,-2,0 - 0,,"1,510 / 3"
518,519,KAZ,Ilyana FILIPCHUK,-2,0 - 0,,"1,470 / 3"
519,520,CHI,Niria BAEZA,-2,0 - 0,,"1,470 / 2"
520,520,NGR,Ngukuran AGIR,-2,0 - 0,,"1,470 / 2"
521,520,NGR,Zainab AKINYEMI,-2,0 - 0,,"1,470 / 2"
522,520,NGR,Patricia AKPUSUGH,-2,0 - 0,,"1,470 / 2"
523,520,NGR,Olabisi IBIYEYE,-2,0 - 0,,"1,470 / 2"
524,520,NGR,Beauty EDE,-2,0 - 0,,"1,470 / 2"
525,520,NGR,Oluwatosin SOLADEMI,-2,0 - 0,,"1,470 / 2"
526,520,ARM,Lilit POGHOSYAN,-2,0 - 0,,"1,470 / 2"
527,520,ZAM,Mary CHILAMBE,-2,0 - 0,,"1,470 / 2"
528,520,TPE,Ya-En CHIANG,-2,0 - 0,,"1,470 / 2"
529,520,PUR,Jaylene FORESTIER,-2,0 - 0,,"1,470 / 2"
530,520,TRI,Kamasha ROBERTSON,-2,0 - 0,,"1,470 / 2"
531,520,TUR,KÃ¼bra KARATAS,-2,0 - 0,,"1,470 / 2"
532,520,KEN,Lavina MARTINS,-2,0 - 0,,"1,470 / 2"
533,520,UGA,Mable NAMAKOYE,-2,0 - 0,,"1,470 / 2"
534,520,NGR,Braimoh MARIA,-2,0 - 0,,"1,470 / 2"
535,536,NOR,Cathrine FOSSMO,-2,0 - 0,,"1,454 / 2"
536,537,SCO,Julie MACPHERSON,-2,0 - 0,,"1,440 / 4"
537,538,INA,Maziyyah NADHIR,-2,0 - 0,,"1,440 / 2"
538,539,UKR,Hrystyna DZHANGOBEKOVA,-2,0 - 0,,"1,420 / 1"
539,540,MAC,Kit Ieng WONG,-2,0 - 0,,"1,410 / 3"
540,541,FRA,Manon KRIEGER,-2,0 - 0,,"1,380 / 4"
541,542,SWE,Frida LINDSTROM,-2,0 - 0,,"1,370 / 5"
542,543,DEN,Alexandra BOJE,-2,0 - 0,,"1,370 / 1"
543,543,MEX,Cassandra RIVERO,-2,0 - 0,,"1,370 / 1"
544,543,CUB,Melissa AZCUY PEREZ,-2,0 - 0,,"1,370 / 1"
545,543,INA,Hemi YUANDA,-2,0 - 0,,"1,370 / 1"
546,543,MEX,Dafne HERNANDEZ,-2,0 - 0,,"1,370 / 1"
547,543,DOM,Anny Elizabeth SANCHEZ MATOS,-2,0 - 0,,"1,370 / 1"
548,543,JAM,Ruth WILLIAMS,-2,0 - 0,,"1,370 / 1"
549,543,SIN,Jia Ying Crystal WONG,-2,0 - 0,,"1,370 / 1"
550,543,ETH,DANIEL Mahlet,-2,0 - 0,,"1,370 / 1"
551,543,ETH,GETACHEW Firehiwot,-2,0 - 0,,"1,370 / 1"
552,543,CUB,Ana Gloria PEREZ ECHEVARRIA,-2,0 - 0,,"1,370 / 1"
553,543,DOM,Yuliana FAÃA,-2,0 - 0,,"1,370 / 1"
554,543,UZB,Mariya PAKINA,-2,0 - 0,,"1,370 / 1"
