,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
267,268,KOR,Na Young KIM,6,0 - 0,,"4,620 / 4"
268,269,IND,Rasika RAJE,6,0 - 0,,"4,560 / 3"
269,270,IND,Neha PANDIT,6,0 - 0,,"4,540 / 4"
270,271,MEX,Chinas AILEEN,7,0 - 0,,"4,460 / 5"
271,272,EST,Kristin KUUBA,-8,0 - 0,,"4,450 / 8"
272,273,DEN,Irina Amalie ANDERSEN,6,0 - 0,,"4,440 / 7"
273,273,DEN,Sara ORTVANG,6,0 - 0,,"4,440 / 7"
274,275,INA,Josephine LEONILA,6,0 - 0,,"4,430 / 4"
275,276,AUS,Talia SAUNDERS,120,0 - 0,,"4,400 / 2"
276,277,CHN,CHEN Xiao Jia,5,0 - 0,,"4,390 / 2"
277,278,INA,Intan Dwi JAYANTI,5,0 - 0,,"4,380 / 3"
278,279,IRI,Pegah KAMRANI,5,0 - 0,,"4,370 / 4"
279,280,GER,Alina HAMMES,5,0 - 0,,"4,369 / 7"
280,281,SRI,Lekha SHEHANI,-34,0 - 0,,"4,340 / 3"
281,282,HKG,CHAN Kaka Tsz Ka,4,0 - 0,,"4,330 / 2"
282,283,CAN,Kyleigh OâDONOGHUE,4,0 - 0,,"4,320 / 2"
283,284,CHN,QIN Jinjing,4,0 - 0,,"4,320 / 1"
284,285,ENG,Georgina BLAND,5,0 - 0,,"4,270 / 8"
285,286,UKR,Maryna ILYINSKAYA,5,0 - 0,,"4,250 / 4"
286,287,GUA,Maria Regina DEL VALLE LEYSBETH,5,0 - 0,,"4,230 / 5"
287,287,FRA,Joanna CHAUBE,5,0 - 0,,"4,230 / 5"
288,289,KOR,Song MIN JIN,5,0 - 0,,"4,220 / 2"
289,290,NED,Alida CHEN,-1,0 - 0,,"4,201 / 8"
290,291,THA,Kunjira KHONGDEE,4,0 - 0,,"4,200 / 4"
291,292,SUI,Cendrine HANTZ,-15,0 - 0,,"4,190 / 8"
292,293,INA,Lyanny Alessandra MAINAKY,3,0 - 0,,"4,100 / 4"
293,294,EGY,Menna ELTANANY,3,0 - 0,,"4,088 / 5"
294,295,HUN,Monika SZOKE,-28,0 - 0,,"4,070 / 6"
295,296,SLO,Maja TVRDY,3,0 - 0,,"4,060 / 5"
296,297,SUI,Nadia FANKHAUSER,3,0 - 0,,"4,040 / 12"
297,298,SRI,Achini RATNASIRI,-57,0 - 0,,"4,040 / 3"
298,299,HKG,CHEUNG Ying Mei,2,0 - 0,,"4,023 / 6"
299,300,HKG,TSANG Wing Chiu Avery,2,0 - 0,,"4,000 / 5"
300,301,JPN,Yuki FUKUSHIMA,2,0 - 0,,"4,000 / 1"
301,302,ENG,Lydia Jane POWELL,2,0 - 0,,"3,980 / 5"
302,303,AUS,Elena Yee-Man KWOK,63,0 - 0,,"3,950 / 2"
303,303,AUS,Louisa MA,63,0 - 0,,"3,950 / 2"
304,305,RUS,Victoria DERGUNOVA,0,0 - 0,,"3,940 / 4"
305,306,BRA,Paloma Eduarda da SILVA,0,0 - 0,,"3,910 / 4"
306,307,BOT,Botho MAKUBATE,0,0 - 0,,"3,872 / 5"
307,308,IND,Rucha NIKAM,0,0 - 0,,"3,870 / 2"
308,309,BRA,Gabriela SANTOS,0,0 - 0,,"3,860 / 5"
309,310,INA,Linda AGNES,0,0 - 0,,"3,850 / 6"
310,311,INA,Marsa Indah SALSABILA,0,0 - 0,,"3,850 / 1"
311,312,TUR,Yaren DOLCU,0,0 - 0,,"3,810 / 7"
312,313,ECU,Maria Delia ZAMBRANO,1,0 - 0,,"3,760 / 4"
313,314,FRA,Marie BATOMENE,1,0 - 0,,"3,750 / 9"
314,315,UKR,Darya SAMARCHANTS,1,0 - 0,,"3,730 / 7"
315,316,RUS,Ella DIEHL,-82,0 - 0,,"3,720 / 2"
316,317,DEN,Sofie Holmboe DAHL,0,0 - 0,,"3,710 / 5"
317,318,DEN,Julie Dawall JAKOBSEN,0,0 - 0,,"3,670 / 5"
318,319,CAN,Joycelyn KO,1,0 - 0,,"3,640 / 3"
319,320,THA,Thamolwan POOPRADUBSIL,2,0 - 0,,"3,630 / 3"
320,321,SWE,Behnaz PIRZAMANBEIN,2,0 - 0,,"3,590 / 8"
321,322,DEN,Lene CLAUSEN,2,0 - 0,,"3,590 / 3"
322,323,AUS,Claudia LAM,197,0 - 0,,"3,580 / 3"
323,323,JAM,HENRY GEORDINE,2,0 - 0,,"3,580 / 3"
324,325,NOR,Cathrine FOSSMO,1,0 - 0,,"3,574 / 6"
325,326,ZAM,Evelyn SIAMUPANGILA,1,0 - 0,,"3,570 / 5"
326,327,IND,Jyoti NASHIER,1,0 - 0,,"3,470 / 3"
327,327,JPN,Masayo NOJIRINO,1,0 - 0,,"3,470 / 3"
328,329,VIE,Ha Trang LE,1,0 - 0,,"3,450 / 5"
329,330,MAS,"Peiy Yee, Payee LIM",2,0 - 0,,"3,410 / 5"
330,331,TUR,Aliye DEMIRBAG,2,0 - 0,,"3,400 / 6"
331,332,CHN,JIANG Yujing,2,0 - 0,,"3,400 / 1"
332,333,NZL,Alyse DERBY,103,0 - 0,,"3,380 / 3"
333,334,THA,Phasita WATHANAYOMNAPORN,1,0 - 0,,"3,360 / 3"
334,335,TPE,Wan Yi TANG,1,0 - 0,,"3,350 / 3"
335,336,SLO,Kaja STANKOVIC,1,0 - 0,,"3,332 / 6"
336,337,UKR,Vladyslava LESNAYA,1,0 - 0,,"3,330 / 3"
337,338,HUN,Orsolya VARGA,-25,0 - 0,,"3,320 / 7"
338,339,AUT,Sonja LANGTHALER,0,0 - 0,,"3,310 / 9"
339,340,EGY,Nadine ASHRAF,0,0 - 0,,"3,310 / 4"
340,341,MEX,Sabrina SOLIS,0,0 - 0,,"3,290 / 3"
341,342,DEN,Emilie FURBO,0,0 - 0,,"3,290 / 2"
342,343,VIE,Thi Mai Anh NGUYEN,0,0 - 0,,"3,230 / 4"
343,343,VIE,Thi Sen NGUYEN,0,0 - 0,,"3,230 / 4"
344,345,INA,Made Deya Surya SARASWATI,0,0 - 0,,"3,180 / 3"
345,346,TPE,Ting Yu LIANG,0,0 - 0,,"3,170 / 4"
346,347,AUS,Tiffany HO,-116,0 - 0,,"3,140 / 2"
347,348,THA,Karnjanavadee BUNSOMBOON,-1,0 - 0,,"3,120 / 4"
348,349,IND,Sara NAQVI,-1,0 - 0,,"3,120 / 2"
349,350,INA,Ganis Nur RAHMADANI,-1,0 - 0,,"3,110 / 3"
350,351,INA,Febby ANGGUNI,1,0 - 0,,"3,050 / 4"
351,352,PUR,Genesis VALENTIN,1,0 - 0,,"3,050 / 2"
352,353,CAN,Nadianie OUAQOUAQ-BERGERON,1,0 - 0,,"3,030 / 2"
353,354,TPE,SU Hsiang Ling,1,0 - 0,,"3,030 / 1"
354,354,KOR,KIM Moon Hi,1,0 - 0,,"3,030 / 1"
355,356,PER,Camila DUANY,1,0 - 0,,"3,010 / 4"
356,357,MAS,Jin Wei GOH,1,0 - 0,,"3,010 / 2"
357,358,RUS,Ksenia EVGENOVA,1,0 - 0,,"2,990 / 3"
358,358,RUS,Elizaveta TARASOVA,1,0 - 0,,"2,990 / 3"
359,358,RUS,Elizaveta PYATINA,1,0 - 0,,"2,990 / 3"
360,361,GER,Annika HORBACH,1,0 - 0,,"2,940 / 8"
361,362,AUT,Sarina KOHLFURST,1,0 - 0,,"2,920 / 5"
362,363,ENG,Ira BANERJEE,1,0 - 0,,"2,890 / 4"
363,364,BOT,Leungo Bronia TSHWENEETSILE,1,0 - 0,,"2,840 / 3"
364,364,IRI,Sara DELAVARI,-33,0 - 0,,"2,840 / 3"
365,366,CHN,JIA Wei,3,0 - 0,,"2,800 / 1"
366,366,UKR,GUSHCHA Viktoriya,3,0 - 0,,"2,800 / 1"
367,366,GER,Olga KONON,-128,0 - 0,,"2,800 / 1"
368,369,THA,Wisara MAKASASITORN,2,0 - 0,,"2,770 / 4"
369,370,USA,Disha GUPTA,2,0 - 0,,"2,760 / 3"
370,370,SIN,Ai Ninna TAN,2,0 - 0,,"2,760 / 3"
371,370,RSA,Michelle BUTLER-EMMETT,2,0 - 0,,"2,760 / 3"
372,373,BUL,Dimitria POPSTOIKOVA,-54,0 - 0,,"2,750 / 4"
373,374,ISR,Dana KUGEL,1,0 - 0,,"2,720 / 3"
374,375,INA,Renna SUWARNO,1,0 - 0,,"2,720 / 2"
375,376,CHN,CHEN Jiao,1,0 - 0,,"2,720 / 1"
376,376,INA,Berliyan SUDRAJAT,1,0 - 0,,"2,720 / 1"
377,376,INA,Ningrum TIKE ARIEDA,1,0 - 0,,"2,720 / 1"
378,379,SRI,Thilini Pramodika HENDAHEWA,1,0 - 0,,"2,680 / 3"
379,380,SUR,Crystal LEEFMANS,1,0 - 0,,"2,670 / 2"
380,381,CHN,CHEN Xiaoxin,1,0 - 0,,"2,660 / 1"
381,382,UKR,Anna MIKHALKOVA,1,0 - 0,,"2,650 / 3"
382,382,INA,Hemi YUANDA,1,0 - 0,,"2,650 / 3"
383,382,THA,Tassamon SANGKAWATANA,1,0 - 0,,"2,650 / 3"
384,385,FIN,Riikka SINKKO,1,0 - 0,,"2,640 / 5"
385,386,NZL,Vicki COPELAND,-36,0 - 0,,"2,640 / 3"
386,387,RUS,Anastasia KHARLAMPOVICH,0,0 - 0,,"2,630 / 7"
387,388,IND,Lalita DAHIYA,1,0 - 0,,"2,590 / 2"
388,388,INA,Mitzi Abigail PURNAMA,1,0 - 0,,"2,590 / 2"
389,390,ISR,Yana MOLODEZKI,1,0 - 0,,"2,580 / 3"
390,391,JPN,Haruko SUZUKI,1,0 - 0,,"2,580 / 2"
391,392,ENG,Helena LEWCZYNSKA,1,0 - 0,,"2,560 / 4"
392,393,NZL,Gaea GALVEZ,1,0 - 0,,"2,540 / 2"
393,394,TUR,Busra UNLU,1,0 - 0,,"2,490 / 7"
394,395,NZL,Soomi Lina LEE,1,0 - 0,,"2,470 / 2"
395,396,INA,Jauza Fadhila SUGIARTO,2,0 - 0,,"2,450 / 4"
396,397,EST,Kati-Kreet MARRAN,2,0 - 0,,"2,440 / 8"
397,398,NGR,Ufuoma OMENE,2,0 - 0,,"2,440 / 2"
398,398,NGR,Ruth AIYENUGBA,2,0 - 0,,"2,440 / 2"
399,398,JPN,Wakana NAGAHARA,2,0 - 0,,"2,440 / 2"
400,398,INA,Gabriela Meilani MONINGKA,2,0 - 0,,"2,440 / 2"
401,398,NGR,Zainab MOMOH,2,0 - 0,,"2,440 / 2"
402,398,TPE,Yu Chieh CHENG,2,0 - 0,,"2,440 / 2"
403,398,GUA,Krisley Nohemi LOPEZ,2,0 - 0,,"2,440 / 2"
404,405,FRA,Yaelle HOYAUX,2,0 - 0,,"2,420 / 6"
405,406,JPN,Eriko TAMAKI,2,0 - 0,,"2,400 / 2"
406,407,EST,Sale - Liis TEESALU,2,0 - 0,,"2,390 / 8"
407,408,RUS,Maria DMITRIEVA,2,0 - 0,,"2,390 / 3"
408,408,UGA,Daisy NAKALYANGO,2,0 - 0,,"2,390 / 3"
409,410,RUS,Anastasia RONZHINA,2,0 - 0,,"2,380 / 3"
410,411,VIE,Nguyen THUY LINH,2,0 - 0,,"2,350 / 3"
411,411,TPE,Yu Chen CHANG,2,0 - 0,,"2,350 / 3"
412,413,MAS,Peiy Zhean LIM,2,0 - 0,,"2,330 / 5"
413,414,BOT,Reitumetse MODISENYANE,2,0 - 0,,"2,290 / 2"
414,414,PUR,Saribel CACERES,2,0 - 0,,"2,290 / 2"
415,414,CUB,Tahimara OROPEZA,2,0 - 0,,"2,290 / 2"
416,414,NGR,Ketu ILOFUAN,2,0 - 0,,"2,290 / 2"
417,418,INA,Rosy Oktavia PANCASARI,2,0 - 0,,"2,220 / 4"
418,419,UGA,Aisha NAKIYEMBA,2,0 - 0,,"2,200 / 4"
419,420,JPN,Haruna KITA,2,0 - 0,,"2,200 / 1"
420,420,CHN,XU Wei,2,0 - 0,,"2,200 / 1"
421,420,CHN,LI Yun,2,0 - 0,,"2,200 / 1"
422,420,JPN,Sayaka HIROTA,2,0 - 0,,"2,200 / 1"
423,420,MAS,Soniia Su Ya CHEAH,0,0 - 0,,"2,200 / 1"
424,425,DEN,Camilla MARTENS,2,0 - 0,,"2,190 / 4"
425,426,UKR,Hrystyna DZHANGOBEKOVA,2,0 - 0,,"2,190 / 3"
426,427,ISL,Sara HOGNADOTTIR,3,0 - 0,,"2,159 / 4"
427,428,MAS,Ying Ying LEE,3,0 - 0,,"2,130 / 1"
428,429,KOR,Joo I JUN,3,0 - 0,,"2,120 / 3"
429,430,ENG,Tanapat PISITPONG,3,0 - 0,,"2,110 / 1"
430,430,CAN,Bethany SO,3,0 - 0,,"2,110 / 1"
431,432,IND,Yamini SHARMA,3,0 - 0,,"2,100 / 2"
432,433,NGR,Serimam BAJO,4,0 - 0,,"2,070 / 2"
433,433,BRA,Miria SILVA,4,0 - 0,,"2,070 / 2"
434,433,RUS,Julia ZAPOLSKAYA,4,0 - 0,,"2,070 / 2"
435,433,PER,Daniela ZAPATA,4,0 - 0,,"2,070 / 2"
436,437,BOT,Tebogo NDZINGE,4,0 - 0,,"2,045 / 3"
437,438,ZAM,Mary CHILAMBE,4,0 - 0,,"2,020 / 3"
438,439,RUS,Anastasia STOGOVA,6,0 - 0,,"2,000 / 6"
439,440,SWE,Lovisa JOHANSSON,6,0 - 0,,"1,980 / 6"
440,441,UZB,Anait KHURSHUDYAN,6,0 - 0,,"1,960 / 2"
441,442,EST,Helina RÃÃTEL,7,0 - 0,,"1,950 / 7"
442,443,ENG,Tsui-Yee LAU,7,0 - 0,,"1,950 / 2"
443,444,CUB,Ana Gloria PEREZ ECHEVARRIA,7,0 - 0,,"1,920 / 2"
444,444,MRI,Aurelie Marie Elisa ALLET,7,0 - 0,,"1,920 / 2"
445,446,NZL,Caragh ALLEY,7,0 - 0,,"1,920 / 1"
446,447,MAS,Sylvia Kavita KUMARES,-149,0 - 0,,"1,880 / 2"
447,448,IRL,Sara BOYLE,46,0 - 0,,"1,851 / 8"
448,449,NEP,Nangsal TAMANG,6,0 - 0,,"1,840 / 2"
449,449,NZL,Justine VILLEGAS,323,0 - 0,,"1,840 / 2"
450,449,RUS,Alina DAVLETOVA,6,0 - 0,,"1,840 / 2"
451,449,BRN,Sapna PRABHU,6,0 - 0,,"1,840 / 2"
452,449,NGR,Amin Yop CHRISTOPHER,6,0 - 0,,"1,840 / 2"
453,449,BRN,Sandra SAKARIA,6,0 - 0,,"1,840 / 2"
454,449,NZL,Rebecca GODDARD,323,0 - 0,,"1,840 / 2"
455,449,BOT,Bonolo AMOS,6,0 - 0,,"1,840 / 2"
456,449,AUS,Vinning MAK,6,0 - 0,,"1,840 / 2"
457,449,BRA,Thayse CRUZ,6,0 - 0,,"1,840 / 2"
458,449,NEP,Sara Devi TAMANG,6,0 - 0,,"1,840 / 2"
459,460,DEN,Amalie Hertz HANSEN,4,0 - 0,,"1,820 / 2"
460,460,UZB,Surayyo AHMADJONOVA,4,0 - 0,,"1,820 / 2"
461,462,FRA,Verlaine FAULMANN,4,0 - 0,,"1,810 / 4"
462,462,RUS,Olga LIPKINA,4,0 - 0,,"1,810 / 4"
463,464,HKG,CHAN Hung Yung,4,0 - 0,,"1,802 / 3"
464,465,IND,Dhanya NAIR,4,0 - 0,,"1,800 / 2"
465,466,BLR,Anastasiya CHERNIAVSKAYA,5,0 - 0,,"1,750 / 7"
466,467,MEX,Nicole MARQUEZ,5,0 - 0,,"1,750 / 1"
467,467,SIN,Hui Zhen Grace CHUA,5,0 - 0,,"1,750 / 1"
468,467,ETH,BERHANU Samrawit,5,0 - 0,,"1,750 / 1"
469,467,TRI,Solangel GUZMAN,5,0 - 0,,"1,750 / 1"
470,471,WAL,Jordan HART,-23,0 - 0,,"1,730 / 3"
471,472,CHN,GAO Fangjie,5,0 - 0,,"1,720 / 2"
472,472,PYF,Moehau HIRA,5,0 - 0,,"1,720 / 2"
473,472,NZL,Jasmin Chung Man NG,5,0 - 0,,"1,720 / 2"
474,472,AUS,Jacinta JOE,-152,0 - 0,,"1,720 / 2"
475,476,ESP,Isabel FERNANDEZ,4,0 - 0,,"1,680 / 3"
476,476,INA,Jesica MULJATI,4,0 - 0,,"1,680 / 3"
477,478,IND,MUKHERJEE Riya,4,0 - 0,,"1,670 / 1"
478,478,INA,Debora Rumete VEHRENICA,4,0 - 0,,"1,670 / 1"
479,478,INA,Devi Yunita INDAH SARI,4,0 - 0,,"1,670 / 1"
480,478,INA,Rifa Putri AIDA,4,0 - 0,,"1,670 / 1"
481,478,IND,Ekta KALIA,4,0 - 0,,"1,670 / 1"
482,478,INA,Mega Cahya Purnama LESTARI,4,0 - 0,,"1,670 / 1"
483,484,EST,Getter SAAR,4,0 - 0,,"1,660 / 4"
484,485,THA,Sunitha PATIMON,4,0 - 0,,"1,640 / 3"
485,485,BOT,Tessa KABELO,4,0 - 0,,"1,640 / 3"
486,487,RUS,Vitaliya CHIGINTSEVA,5,0 - 0,,"1,630 / 3"
487,488,IRL,Rachael DARRAGH,7,0 - 0,,"1,610 / 7"
488,489,DEN,Trine VILLADSEN,7,0 - 0,,"1,580 / 2"
489,489,AZE,Alizada PARVIN,7,0 - 0,,"1,580 / 2"
490,491,LAT,Jekaterina ROMANOVA,-62,0 - 0,,"1,560 / 6"
491,492,JEY,Solen PASTUREL,-141,0 - 0,,"1,560 / 4"
492,493,UZB,Valeriya MUSHTAKOVA,5,0 - 0,,"1,540 / 3"
493,494,SCO,Holly NEWALL,5,0 - 0,,"1,530 / 3"
494,495,INA,Aurum Oktavia WINATA,5,0 - 0,,"1,520 / 1"
495,495,BRA,Manoela GORI,5,0 - 0,,"1,520 / 1"
496,495,CAN,Camille LEBLANC,5,0 - 0,,"1,520 / 1"
497,495,CHN,LU Jingchen,5,0 - 0,,"1,520 / 1"
498,495,UKR,PROGREBNYAK Viktoriya,5,0 - 0,,"1,520 / 1"
499,495,CZE,Dana GRINENKO,5,0 - 0,,"1,520 / 1"
500,495,UKR,NADTOCHIY Olga,5,0 - 0,,"1,520 / 1"
501,495,NGR,Chineye IBERE,5,0 - 0,,"1,520 / 1"
502,495,SRI,Madushika Dilrukshi BERUWELAGE,5,0 - 0,,"1,520 / 1"
503,495,JPN,Shizuka INOUE,5,0 - 0,,"1,520 / 1"
504,495,BAN,Bristy KHATUN,5,0 - 0,,"1,520 / 1"
505,495,UKR,Yelyzaveta KRYACHKO,5,0 - 0,,"1,520 / 1"
506,495,IND,Kuhoo GARG,5,0 - 0,,"1,520 / 1"
507,495,BAN,Alina SULTANA,5,0 - 0,,"1,520 / 1"
508,495,GHA,Evelyn BOTWE,5,0 - 0,,"1,520 / 1"
509,495,GHA,Stella Koteikai AMASAH,5,0 - 0,,"1,520 / 1"
510,495,IRI,Yosra BEIGI,-73,0 - 0,,"1,520 / 1"
511,495,INA,Sylvina KURNIAWAN,5,0 - 0,,"1,520 / 1"
512,495,IND,Aparna BALAN,5,0 - 0,,"1,520 / 1"
513,514,ENG,Jessica HOPTON,5,0 - 0,,"1,510 / 3"
514,515,DEN,Claudia PAREDES,5,0 - 0,,"1,470 / 2"
515,515,NGR,Ngukuran AGIR,5,0 - 0,,"1,470 / 2"
516,515,NGR,Zainab AKINYEMI,5,0 - 0,,"1,470 / 2"
517,515,NGR,Patricia AKPUSUGH,5,0 - 0,,"1,470 / 2"
518,515,NGR,Olabisi IBIYEYE,5,0 - 0,,"1,470 / 2"
519,515,NGR,Beauty EDE,5,0 - 0,,"1,470 / 2"
520,515,NGR,Oluwatosin SOLADEMI,5,0 - 0,,"1,470 / 2"
521,515,AUS,Joniva ALMAZAN,5,0 - 0,,"1,470 / 2"
522,515,UGA,Najjuka GLORIA,5,0 - 0,,"1,470 / 2"
523,515,ARM,Lilit POGHOSYAN,5,0 - 0,,"1,470 / 2"
524,515,TPE,Ya-En CHIANG,5,0 - 0,,"1,470 / 2"
525,515,VEN,Damaris Mercedes ORTIZ PARADA,5,0 - 0,,"1,470 / 2"
526,515,CUB,Adriana ARTIZ ATAURY,5,0 - 0,,"1,470 / 2"
527,515,PUR,Jaylene FORESTIER,5,0 - 0,,"1,470 / 2"
528,515,DOM,Yamile Indira MARTÃNEZ GONZÃLEZ,5,0 - 0,,"1,470 / 2"
529,515,KEN,Lavina MARTINS,5,0 - 0,,"1,470 / 2"
530,515,CHI,Tingting CHOU,5,0 - 0,,"1,470 / 2"
531,515,CHI,Camila MACAYA,5,0 - 0,,"1,470 / 2"
532,515,NGR,Braimoh MARIA,5,0 - 0,,"1,470 / 2"
533,515,KEN,Mercy JOSEPH,5,0 - 0,,"1,470 / 2"
534,535,ITA,Ramona Gloria PIRVANESCU,7,0 - 0,,"1,440 / 3"
535,536,AUT,Anna DEMMELMAYER,7,0 - 0,,"1,420 / 4"
536,537,MAC,Kit Ieng WONG,7,0 - 0,,"1,410 / 3"
537,538,SRB,Sandra RUJEVIC,9,0 - 0,,"1,370 / 4"
538,539,LTU,Gerda VOITECHOVSKAJA,9,0 - 0,,"1,370 / 3"
539,540,DEN,Alexandra BOJE,9,0 - 0,,"1,370 / 1"
540,540,MEX,Cassandra RIVERO,9,0 - 0,,"1,370 / 1"
541,540,THA,Napatsorn INTARATCHAIKIJ,9,0 - 0,,"1,370 / 1"
542,540,MEX,Dafne HERNANDEZ,9,0 - 0,,"1,370 / 1"
543,540,DOM,Anny Elizabeth SANCHEZ MATOS,9,0 - 0,,"1,370 / 1"
544,540,DOM,Nairoby Abigail JIMENEZ,9,0 - 0,,"1,370 / 1"
545,540,SIN,Jia Ying Crystal WONG,9,0 - 0,,"1,370 / 1"
546,540,MAS,Thinaah M.,9,0 - 0,,"1,370 / 1"
547,540,ETH,DANIEL Mahlet,9,0 - 0,,"1,370 / 1"
548,540,ETH,GETACHEW Firehiwot,9,0 - 0,,"1,370 / 1"
549,540,THA,Thanwaraj RATANAMANO,9,0 - 0,,"1,370 / 1"
550,540,DOM,Yuliana FAÃA,9,0 - 0,,"1,370 / 1"
551,540,UZB,Mariya PAKINA,9,0 - 0,,"1,370 / 1"
552,540,JOR,Mazahreh LEINA FEHMI,9,0 - 0,,"1,370 / 1"
