,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
553,540,SUR,Priscila TJITRODIPO,9,0 - 0,,"1,370 / 1"
554,540,DEN,Louise HANSEN,9,0 - 0,,"1,370 / 1"
555,556,IND,Jacqueline Rose KUNNATH,9,0 - 0,,"1,350 / 2"
556,557,COK,Ngaoa RANGINUI,0,0 - 0,,"1,290 / 1"
557,557,NZL,Tegan WESTON,0,0 - 0,,"1,290 / 1"
558,557,NZL,Courtney TRILLO,0,0 - 0,,"1,290 / 1"
559,557,COK,Kate SCOTT,0,0 - 0,,"1,290 / 1"
560,557,USA,Sydney LEE,10,0 - 0,,"1,290 / 1"
561,557,RUS,Valeriia MAKKOVEEVA,10,0 - 0,,"1,290 / 1"
562,557,RUS,Daria RADCHENKO,10,0 - 0,,"1,290 / 1"
563,557,RUS,Olesia KISTER,10,0 - 0,,"1,290 / 1"
564,557,CAN,Wendy ZHANG,10,0 - 0,,"1,290 / 1"
565,557,CAN,Qingzi OUYANG,10,0 - 0,,"1,290 / 1"
566,557,USA,Ariel LEE,10,0 - 0,,"1,290 / 1"
567,557,CAN,Anne-Julie BEAULIEU,10,0 - 0,,"1,290 / 1"
568,557,NZL,Maysell DOWNEY,0,0 - 0,,"1,290 / 1"
569,557,RUS,Kristina AVERKINA,10,0 - 0,,"1,290 / 1"
570,557,KOR,PARK So Young,10,0 - 0,,"1,290 / 1"
571,557,USA,PHONGASAVITHAS Anoma,10,0 - 0,,"1,290 / 1"
572,557,KOR,YANG Ran Sun,10,0 - 0,,"1,290 / 1"
573,557,USA,Vimla PHONGASAVITHAS,10,0 - 0,,"1,290 / 1"
574,557,USA,Shannon POHL,10,0 - 0,,"1,290 / 1"
575,557,BAR,Sabrina SCOTT,10,0 - 0,,"1,290 / 1"
576,577,MAC,Teng Iok U,5,0 - 0,,"1,280 / 4"
577,578,THA,Nattcha CHATPUTTARN,5,0 - 0,,"1,280 / 2"
578,578,THA,Chananchida JUCHAROEN,5,0 - 0,,"1,280 / 2"
579,578,VIE,Thi Phuong Mai DO,5,0 - 0,,"1,280 / 2"
580,581,CZE,Alzbeta BASOVA,5,0 - 0,,"1,270 / 9"
581,582,GER,Luise HEIM,-138,0 - 0,,"1,270 / 3"
582,582,GER,Claudia VOGELGSANG,5,0 - 0,,"1,270 / 3"
583,584,RUS,Polina VORONKO,4,0 - 0,,"1,250 / 4"
584,585,IND,Seema PANCHAL,4,0 - 0,,"1,240 / 2"
585,585,IND,Ritu VINAYAK,4,0 - 0,,"1,240 / 2"
586,587,SCO,Julie MACPHERSON,4,0 - 0,,"1,230 / 3"
587,588,TUR,NazlÄ±can INCI,4,0 - 0,,"1,200 / 3"
588,589,RUS,Daria SEREBRIAKOVA,4,0 - 0,,"1,170 / 3"
589,590,NZL,Pingkan POLAK,4,0 - 0,,"1,170 / 1"
590,590,NZL,Christine ZHANG,4,0 - 0,,"1,170 / 1"
591,590,NZL,Selena WU,4,0 - 0,,"1,170 / 1"
592,590,TGA,Litea Lupe Moe Valu TATAFU,-99,0 - 0,,"1,170 / 1"
593,590,NZL,Angie LEUNG,4,0 - 0,,"1,170 / 1"
594,595,RUS,Ekaterina KUT,4,0 - 0,,"1,140 / 5"
595,596,SEY,Danielle JUPITER,4,0 - 0,,"1,130 / 2"
596,596,IRI,Sahabeh FARD,-120,0 - 0,,"1,130 / 2"
597,598,THA,Ruethaichanok LAISUAN,3,0 - 0,,"1,120 / 3"
598,599,ZAM,Elizaberth CHIPELEME,3,0 - 0,,"1,100 / 2"
599,599,ZAM,Lucrecia CHISENGA,3,0 - 0,,"1,100 / 2"
600,599,ZAM,Jenipher PHIRI,3,0 - 0,,"1,100 / 2"
601,599,DEN,Mathilde BJERGEN,3,0 - 0,,"1,100 / 2"
602,599,BOT,Kgalalelo KEGAKILWE,3,0 - 0,,"1,100 / 2"
603,599,KEN,Sheila WANJIRU,3,0 - 0,,"1,100 / 2"
604,599,TUR,KÃ¼bra KARATAS,-157,0 - 0,,"1,100 / 2"
605,599,SCO,Rebekka FINDLAY,-53,0 - 0,,"1,100 / 2"
606,607,GER,Theresa WURM,1,0 - 0,,"1,090 / 2"
607,607,TPE,I-Ting LAI,1,0 - 0,,"1,090 / 2"
608,607,MEX,Monserrat SOTO,1,0 - 0,,"1,090 / 2"
609,607,FRA,Katia NORMAND,1,0 - 0,,"1,090 / 2"
610,607,BUL,Lubomira STOYNOVA,1,0 - 0,,"1,090 / 2"
611,612,LTU,Gabriele JANUSONYTE,1,0 - 0,,"1,050 / 3"
612,613,JPN,Yukino NAKAI,1,0 - 0,,"1,050 / 2"
613,614,TUR,Busra YALÃINKAYA,1,0 - 0,,"1,020 / 2"
614,614,AZE,Huseynova ZULFIYYA,1,0 - 0,,"1,020 / 2"
615,616,SLO,Tina KODRIC,1,0 - 0,,"1,010 / 4"
616,617,TUR,Emine DEMIRTAS,1,0 - 0,,"1,000 / 3"
617,618,SWE,Amanda ANDERN,1,0 - 0,,990 / 5
618,619,SWE,Frida LINDSTROM,1,0 - 0,,990 / 2
619,619,ENG,Helena DEKKER,1,0 - 0,,990 / 2
620,621,MLT,SADOWSKI Fiorella Marie,1,0 - 0,,970 / 5
621,622,VIE,Nguyen Thi NGOC THUY,1,0 - 0,,960 / 3
622,622,VIE,TON Nu Khai Thu,1,0 - 0,,960 / 3
623,624,LTU,Vytaute FOMKINAITE,1,0 - 0,,950 / 2
624,625,AUT,Nathalie ZIESIG,1,0 - 0,,930 / 4
625,626,IRI,SHABIHI Yasamin,0,0 - 0,,920 / 1
626,626,IRI,HAMEDANCHI AZAD Hale,0,0 - 0,,920 / 1
627,626,BOT,Laone MOSEKIEMANG,1,0 - 0,,920 / 1
628,626,DOM,Luz Clarita VALDEZ OGANDO,1,0 - 0,,920 / 1
629,626,NEP,Amita GIRI,1,0 - 0,,920 / 1
630,626,NEP,Meena SHRESTHA,1,0 - 0,,920 / 1
631,626,ZAM,Penelope MUDENDA,1,0 - 0,,920 / 1
632,626,ENG,Til'Shiloh SHAW,1,0 - 0,,920 / 1
633,626,ENG,Miu Lin NGAN,1,0 - 0,,920 / 1
634,626,SUI,Ronja STERN,1,0 - 0,,920 / 1
635,626,SUR,Shemara LINDVELD,1,0 - 0,,920 / 1
636,626,PAK,Ghazala SADDIQUE,1,0 - 0,,920 / 1
637,626,BRA,Morelli THAIS,1,0 - 0,,920 / 1
638,626,BRA,Beatriz CONTI,1,0 - 0,,920 / 1
639,626,NGR,Felicia OMOTOLA,1,0 - 0,,920 / 1
640,626,NGR,Asisat OGUNKANBI,1,0 - 0,,920 / 1
641,626,ISR,Yuval PUGACH,1,0 - 0,,920 / 1
642,626,CAN,Cynthia CHEN,1,0 - 0,,920 / 1
643,626,THA,Pattarasuda CHAIWAN,1,0 - 0,,920 / 1
644,626,AUS,Weijin MIN,1,0 - 0,,920 / 1
645,626,AUS,Ysabel SAY,1,0 - 0,,920 / 1
646,626,AUS,Sirina FAN,1,0 - 0,,920 / 1
647,626,CHN,CAO Tong Wei,1,0 - 0,,920 / 1
648,626,COL,Bibiana PESTANA,1,0 - 0,,920 / 1
649,626,COL,Laura Valentina LONDONO,1,0 - 0,,920 / 1
650,626,COL,Tatiana CAICEDO MUNOZ,1,0 - 0,,920 / 1
651,626,COL,Angela ORDOÃEZ,1,0 - 0,,920 / 1
652,626,COL,Magly VILLAMIZAR ORDONEZ,1,0 - 0,,920 / 1
653,626,UKR,Anastasia PETRENKO,1,0 - 0,,920 / 1
654,626,UKR,Anastasiya PROZOROVA,1,0 - 0,,920 / 1
655,626,UKR,Kateryna ARKHIPOVA,1,0 - 0,,920 / 1
656,626,UKR,Nataliia GOLOVKINA,1,0 - 0,,920 / 1
657,626,GUA,Maria de Los Angeles MENDOZA BARRIOS,1,0 - 0,,920 / 1
658,626,GUA,Ana Paula ABALLI ARRIOLA,1,0 - 0,,920 / 1
659,626,RUS,Yana IGNATYEVA,1,0 - 0,,920 / 1
660,626,RUS,Sabina ALIEVA,1,0 - 0,,920 / 1
661,626,BRN,Hazel TRINIDAD,1,0 - 0,,920 / 1
662,626,NGR,Odunayo ADEKUNLE,1,0 - 0,,920 / 1
663,626,NGR,Oby OMONEHIN-NKEREMYZOR,1,0 - 0,,920 / 1
664,626,PHI,Mariya Anghela SEVILLA,1,0 - 0,,920 / 1
665,626,SWE,Elin SVENSSON,1,0 - 0,,920 / 1
666,626,JPN,Mayu NAKAMURA,1,0 - 0,,920 / 1
667,626,FRA,Gaelle BOURLART,1,0 - 0,,920 / 1
668,626,AUS,Lee Yen KHOO,-260,0 - 0,,920 / 1
669,626,IRI,Zahra KAHRIZI,1,0 - 0,,920 / 1
670,626,BAN,MST Rehana PARVIN,1,0 - 0,,920 / 1
671,626,JOR,Domou AMRO,1,0 - 0,,920 / 1
672,626,DOM,Bermary Altagracia POLANCO MUNOZ,1,0 - 0,,920 / 1
673,626,ISR,Margeret LURIE,1,0 - 0,,920 / 1
674,626,ISR,Dana DANILENKO,1,0 - 0,,920 / 1
675,626,NGR,Funke ADEGBITE,1,0 - 0,,920 / 1
676,626,GHA,Diana ARCHER,1,0 - 0,,920 / 1
677,626,NGR,Uchechukwu Deborah UKEH,1,0 - 0,,920 / 1
678,626,JAM,Ruth WILLIAMS,1,0 - 0,,920 / 1
679,626,BRA,Leticia KONNO,1,0 - 0,,920 / 1
680,626,CAN,Danica LAU,1,0 - 0,,920 / 1
681,626,TPE,Wen Chi HSU,1,0 - 0,,920 / 1
682,626,MAS,Tong Xin LEE,1,0 - 0,,920 / 1
683,626,AUS,Michelle TAM,1,0 - 0,,920 / 1
684,626,TPE,Hsin Ping CHANG,1,0 - 0,,920 / 1
685,626,IRI,Fatemeh SARVGHADI,0,0 - 0,,920 / 1
686,626,IRI,Sara KEYVAN,1,0 - 0,,920 / 1
687,626,ENG,Paige BUTLER,1,0 - 0,,920 / 1
688,626,SUR,Santusha RAMZAN,1,0 - 0,,920 / 1
689,626,BRN,Rehana SUNDER,1,0 - 0,,920 / 1
690,626,USA,REDDY Deepti,1,0 - 0,,920 / 1
691,626,SUI,Simone VON ROTZ,1,0 - 0,,920 / 1
692,626,ETH,AFEWORK Rakeb,1,0 - 0,,920 / 1
693,626,ETH,BELETE Melat,1,0 - 0,,920 / 1
694,626,ETH,TADESSE Samrawit,1,0 - 0,,920 / 1
695,626,ETH,LEYIKUN Radiate,1,0 - 0,,920 / 1
696,626,ETH,KIDANEMARIAM Eyerusalem,1,0 - 0,,920 / 1
697,626,BRA,Estefane VENTURA,1,0 - 0,,920 / 1
698,626,UKR,Viktoriya SHALAEVA,1,0 - 0,,920 / 1
699,626,UKR,Anastasiya BURYAN,1,0 - 0,,920 / 1
700,626,GUA,Alejandra SAMAYOA ARREAGA,1,0 - 0,,920 / 1
701,626,MRI,Sheem SANDOOYEEA,1,0 - 0,,920 / 1
702,626,IND,Daksha GAUTAM,1,0 - 0,,920 / 1
703,626,SUR,Sherifa JAMESON,1,0 - 0,,920 / 1
704,626,BOT,Penouua KAHAKA,1,0 - 0,,920 / 1
705,626,ETH,Yerusksew Legssey TURA,1,0 - 0,,920 / 1
706,626,TRI,Kamasha ROBERTSON,1,0 - 0,,920 / 1
707,626,MRI,Shaama SANDOOYEA,1,0 - 0,,920 / 1
708,626,AUS,Tegan BERRY,1,0 - 0,,920 / 1
709,626,POL,Edyta TARASEWICZ,1,0 - 0,,920 / 1
710,626,UGA,Brenda NABUSINDO,1,0 - 0,,920 / 1
711,626,IRI,Feizmanesh ELNAZ,1,0 - 0,,920 / 1
712,626,IRI,Safora ZAMANLO,1,0 - 0,,920 / 1
713,626,IRL,Alannah STEPHENSON,-60,0 - 0,,920 / 1
714,626,COL,Natalia ROMERO,1,0 - 0,,920 / 1
715,626,TPE,TAI Ching Chieh,1,0 - 0,,920 / 1
716,626,UKR,Anastasiya DMYTRYSHYN,1,0 - 0,,920 / 1
717,626,COL,Maria VARGAS,1,0 - 0,,920 / 1
718,626,TPE,CHEN Yen Hua,1,0 - 0,,920 / 1
719,626,SUR,Rugshaar ISHAAK,1,0 - 0,,920 / 1
720,626,BRA,Claudia LOW,1,0 - 0,,920 / 1
721,626,UGA,Mable NAMAKOYE,1,0 - 0,,920 / 1
722,626,UGA,Brenda AWOR,1,0 - 0,,920 / 1
723,626,BAN,Aktar SHAPLA,1,0 - 0,,920 / 1
724,626,EGY,Noran Hassan EL BANNA,1,0 - 0,,920 / 1
725,626,UGA,Margaret NANKABIRWA,1,0 - 0,,920 / 1
726,626,TPE,CHENG Shao Chieh,1,0 - 0,,920 / 1
727,626,SRI,Thilini JAYASINGHE,1,0 - 0,,920 / 1
728,626,SUR,Danielle MELCHIOT,1,0 - 0,,920 / 1
729,626,IND,Mohita SAHDEV,1,0 - 0,,920 / 1
730,626,UKR,Elena PRUS,1,0 - 0,,920 / 1
731,732,BLR,Krestina SILICH,-1,0 - 0,,910 / 3
732,733,THA,Laksika KANLAHA,-1,0 - 0,,910 / 2
733,733,NGR,Oluwaseun ADETILOYE,-1,0 - 0,,910 / 2
734,733,THA,Banthita KHAMSAITONG,-1,0 - 0,,910 / 2
735,733,SIN,Chun Yi Deline QUEK,-1,0 - 0,,910 / 2
736,737,GRE,Irini TENTA,-1,0 - 0,,890 / 4
737,738,JPN,Natsuki NIDAIRA,-1,0 - 0,,880 / 1
738,738,IND,Sanchali DASGUPTA,-1,0 - 0,,880 / 1
739,738,IND,Sanskriti CHHABRA,-1,0 - 0,,880 / 1
740,741,TUR,Bengisu ERCETIN,-1,0 - 0,,860 / 3
741,742,CZE,Veronika KOLDOVA,-1,0 - 0,,840 / 3
742,743,ITA,Lisa IVERSEN,-1,0 - 0,,770 / 3
743,744,RUS,Olga TROFIMOVA,-1,0 - 0,,770 / 2
744,744,BEL,Presence BEELEN,-1,0 - 0,,770 / 2
745,746,ISL,MargrÃ©t JOHANNSDOTTIR,-276,0 - 0,,760 / 3
746,747,TUR,Merve COBAN,-2,0 - 0,,760 / 2
747,748,PHI,Sarah Joy BARREDO,-1,0 - 0,,720 / 2
748,748,SWE,Clara NISTAD,-1,0 - 0,,720 / 2
749,748,NZL,Maria MASINIPENI,-1,0 - 0,,720 / 2
750,748,VIE,Ngoc Anh NGUYEN,-1,0 - 0,,720 / 2
751,752,IND,Pooja ANTIL,-1,0 - 0,,680 / 2
752,753,INA,Ayu Gary Luma MAHARANI,-1,0 - 0,,660 / 1
753,753,JPN,Aoi MATSUDA,-1,0 - 0,,660 / 1
754,753,INA,Desandha Vegarani PUTRI,-1,0 - 0,,660 / 1
755,753,IND,VADDEPALLY Pramada,-1,0 - 0,,660 / 1
756,753,ITA,Claudia GRUBER,-1,0 - 0,,660 / 1
757,758,NOR,Elisa WIBORG,0,0 - 0,,650 / 2
758,758,NOR,Linn Lilian STENRUD,0,0 - 0,,650 / 2
759,758,TUR,Ãzge OZER,0,0 - 0,,650 / 2
760,761,SEY,Allisen CAMILLE,0,0 - 0,,626 / 1
761,762,GER,Lisa KAMINSKI,0,0 - 0,,620 / 2
762,763,TPE,Yu-Ting HUANG,0,0 - 0,,600 / 2
763,764,NOR,Anne KLYVE,0,0 - 0,,600 / 1
764,765,SWE,Berfin ASLAN,0,0 - 0,,590 / 4
765,766,THA,Ornnicha JONGSATHAPORNPARN,0,0 - 0,,570 / 2
766,766,THA,Natthakorn JAIAREREE,0,0 - 0,,570 / 2
767,768,CMR,Louise Lisane MBAS,0,0 - 0,,552 / 2
768,769,CMR,Manuella ABENAMBIDA,0,0 - 0,,550 / 2
769,769,ZIM,Ruvimbo Melissa DVIZA,0,0 - 0,,550 / 2
770,769,CMR,Cookey MSWANI,0,0 - 0,,550 / 2
771,772,ISL,Arna Karen JOHANNSDOTTIR,0,0 - 0,,550 / 1
772,772,ISL,Jona Kristin HJARTARDOTTIR,0,0 - 0,,550 / 1
773,772,BOT,Onkemetse PHOKONTSE,0,0 - 0,,550 / 1
774,772,BOT,Gaone MPATI,0,0 - 0,,550 / 1
775,772,BOT,Maranyane TUELO,0,0 - 0,,550 / 1
776,772,BOT,Motheo MOKOTEDI,0,0 - 0,,550 / 1
777,772,RSA,Johanita SCHOLTZ,0,0 - 0,,550 / 1
778,772,RSA,Tshepiso Annha Queen DANIELS,0,0 - 0,,550 / 1
779,772,RSA,Zani VAN DER MERWE,0,0 - 0,,550 / 1
780,772,ZAM,Joy CHIKWANDA,0,0 - 0,,550 / 1
781,772,ITA,Megumi SONODA,0,0 - 0,,550 / 1
782,772,MEX,Yaqueline DUARTE,0,0 - 0,,550 / 1
783,772,MEX,Sharon Naomi DIAZ VEGA,0,0 - 0,,550 / 1
784,772,MEX,Brenda MENDEZ,0,0 - 0,,550 / 1
785,772,MEX,Karen OLAGUEZ,0,0 - 0,,550 / 1
786,772,MEX,Adelina QUIÃONES,0,0 - 0,,550 / 1
787,772,MEX,Yesenia DUARTE,0,0 - 0,,550 / 1
788,772,NGR,Dorcas Oluwadamilola EGBEYEMI,0,0 - 0,,550 / 1
789,772,NGR,Victory AMAIZE,0,0 - 0,,550 / 1
790,772,NGR,Juliana JACOB,0,0 - 0,,550 / 1
791,772,NGR,Mariam Yetunde OKE,0,0 - 0,,550 / 1
792,772,NGR,Grace IJADARE,0,0 - 0,,550 / 1
793,772,NGR,Christiana BRAIMAH,0,0 - 0,,550 / 1
794,772,ETH,Fasika BISRAT,0,0 - 0,,550 / 1
795,772,COL,Liceth Camila SANCHEZ LOZANO,0,0 - 0,,550 / 1
796,772,COL,Maryi ORDONEZ CABRERA,0,0 - 0,,550 / 1
797,772,COL,Valentina MONTENEGRO,0,0 - 0,,550 / 1
798,772,COL,Isabel ISAZA,0,0 - 0,,550 / 1
799,772,COL,Dana CASTELLANOS,0,0 - 0,,550 / 1
800,772,COL,Juliana GIRALDO,0,0 - 0,,550 / 1
801,772,CRC,Lauren VILLALOBOS,0,0 - 0,,550 / 1
802,772,COL,Angy ORTIZ,0,0 - 0,,550 / 1
803,772,COL,Cristina RAMIREZ,0,0 - 0,,550 / 1
804,772,COL,Maria Julieth PEREZ TANGARIFE,0,0 - 0,,550 / 1
805,772,PYF,Aurelie BOUTIN,0,0 - 0,,550 / 1
806,772,INA,Florencya VIONI,0,0 - 0,,550 / 1
807,772,SIN,Ren-ne ONG,0,0 - 0,,550 / 1
808,772,CHI,Maria HENRIQUEZ,0,0 - 0,,550 / 1
809,772,CHI,Paulina PONTIGO,0,0 - 0,,550 / 1
810,772,CHI,Niria BAEZA,0,0 - 0,,550 / 1
811,772,CHI,Isidora MONTERO,0,0 - 0,,550 / 1
812,772,CHI,Maria EASTON,0,0 - 0,,550 / 1
813,772,CHI,Andrea MONTERO,0,0 - 0,,550 / 1
814,772,KEN,Naliaka MALABA,0,0 - 0,,550 / 1
815,772,KEN,Naylee NAGDA,0,0 - 0,,550 / 1
816,772,KEN,Agnes Nyandiko ODINGA,0,0 - 0,,550 / 1
817,772,KEN,Ndungu WANGARI,0,0 - 0,,550 / 1
818,772,KEN,Rachael Wangari MUTURI,0,0 - 0,,550 / 1
819,772,UGA,Phiona SEMBOGO,0,0 - 0,,550 / 1
820,772,KEN,Wangui MUTURI,0,0 - 0,,550 / 1
821,772,MRI,Shania LEUNG,0,0 - 0,,550 / 1
822,772,MRI,Smiti RAMCHURN,0,0 - 0,,550 / 1
823,772,MRI,Judith Virusha TEEROOVENGADUM,0,0 - 0,,550 / 1
824,772,ARG,Ana MONTEFINALE,0,0 - 0,,550 / 1
825,772,ARG,Camila NOLASCO,0,0 - 0,,550 / 1
826,772,ARG,Natalia MONTIEL,0,0 - 0,,550 / 1
827,772,ARG,Barbara Maria BERRUEZO,0,0 - 0,,550 / 1
828,772,GRE,Zoi ALELI,0,0 - 0,,550 / 1
829,772,SLO,Ema CIZELJ,0,0 - 0,,550 / 1
830,772,BOT,Tshoganetso BANEWANG,0,0 - 0,,550 / 1
831,772,ZIM,Sophia FERNANDES,0,0 - 0,,550 / 1
832,772,CMR,Bibiane EWANE NGOBI,0,0 - 0,,550 / 1
833,772,PHI,Alyssa GEVERJUAN,0,0 - 0,,550 / 1
834,772,THA,Dolaporn RUHAKARN,0,0 - 0,,550 / 1
835,772,AUS,Jing WU,0,0 - 0,,550 / 1
836,772,NED,Wendy HOEVE,0,0 - 0,,550 / 1
837,772,CUB,Melissa AZCUY PEREZ,0,0 - 0,,550 / 1
838,772,ISL,Margret FINNBOGADOTTIR,0,0 - 0,,550 / 1
839,772,ISL,Harpa HILMISDOTTIR,0,0 - 0,,550 / 1
840,772,ISL,Alda Karen JONSDOTTIR,0,0 - 0,,550 / 1
841,772,DEN,Sia Emilie BERG,0,0 - 0,,550 / 1
842,772,RSA,Karabelo Graticia ROBERTS,0,0 - 0,,550 / 1
843,772,RSA,Lehandre SCHOEMAN,0,0 - 0,,550 / 1
844,772,MEX,Andrea Janitzitzi GARCIA,0,0 - 0,,550 / 1
845,772,MEX,Daniela CRUZ,0,0 - 0,,550 / 1
846,772,BRA,Jaqueline KEMPNER,0,0 - 0,,550 / 1
847,772,FRA,Diela PERIANAYAGOM,0,0 - 0,,550 / 1
848,772,FRA,Marthe GUICHARD,0,0 - 0,,550 / 1
849,772,SEY,Chlorie CADEAU,0,0 - 0,,550 / 1
850,772,MAS,Bhirentha A. KARUPATHEVAN,0,0 - 0,,550 / 1
851,772,KEN,Susan WANGARI,0,0 - 0,,550 / 1
852,772,BRA,Ianca MENDES,0,0 - 0,,550 / 1
853,772,BRA,Camila ALMEIDA LIMA,0,0 - 0,,550 / 1
854,772,BRA,Bianca DE OLIVEIRA LIMA,0,0 - 0,,550 / 1
855,772,PYF,Coralie BOUTTIN,0,0 - 0,,550 / 1
